SK_ID_CURR,TARGET
261974,1
261980,0
261981,0
261983,0
261992,0
261998,1
262002,1
262006,1
262014,0
262017,1
262021,0
262038,1
262040,1
262043,1
262052,1
262054,1
262056,0
262058,0
262062,0
262065,1
262067,0
262070,0
262078,1
262084,0
262091,1
262092,1
262112,1
262114,1
262132,0
262140,0
262152,1
262159,0
262172,0
262180,0
262181,0
262188,1
262202,1
262206,1
262213,0
262227,0
262239,0
262243,0
262246,0
262251,1
262269,1
262272,1
262276,1
262277,1
262278,1
262281,1
262298,1
262308,1
262316,1
262320,0
262321,1
262337,0
262354,1
262362,1
262364,0
262365,1
262372,1
262373,0
262380,0
262392,0
262399,0
262407,0
262418,1
262429,1
262430,1
262446,0
262455,0
262459,0
262475,1
262478,0
262492,1
262520,0
262535,0
262537,1
262538,0
262541,1
262554,0
262559,1
262561,1
262562,1
262575,1
262576,1
262579,0
262581,0
262590,0
262599,1
262607,0
262608,0
262613,1
262620,1
262621,0
262622,1
262623,1
262629,1
262633,1
262650,1
262655,1
262659,0
262660,1
262663,1
262665,0
262666,0
262679,1
262681,0
262702,1
262705,1
262716,0
262725,1
262732,1
262743,1
262749,1
262752,1
262756,0
262758,0
262772,0
262784,1
262791,0
262793,0
262802,0
262814,0
262817,0
262820,0
262827,1
262832,0
262845,0
262847,1
262859,0
262862,1
262864,0
262865,0
262887,1
262914,0
262939,1
262943,1
262958,1
262963,1
262970,0
262979,1
262986,1
263004,1
263015,1
263016,0
263028,1
263029,0
263031,0
263044,0
263046,0
263056,0
263059,1
263061,1
263077,0
263087,1
263105,0
263116,1
263120,1
263127,1
263137,0
263166,1
263175,1
263184,1
263185,0
263205,0
263208,0
263210,0
263220,1
263224,0
263228,0
263240,1
263243,0
263288,0
263290,1
263306,1
263312,0
263319,1
263326,0
263331,0
263339,1
263347,1
263353,1
263355,0
263368,1
263408,1
263414,0
263421,0
263440,1
263458,1
263460,1
263475,0
263477,0
263479,0
263489,0
263492,1
263493,1
263498,0
263510,0
263513,1
263514,1
263517,0
263518,0
263548,0
263561,1
263564,0
263565,0
263576,0
263580,0
263582,1
263584,0
263593,0
263594,0
263598,0
263602,0
263611,0
263640,0
263642,1
263643,1
263646,0
263658,1
263664,0
263683,0
263703,1
263705,1
263709,0
263715,0
263728,1
263732,0
263735,1
263748,0
263750,0
263751,1
263759,0
263763,1
263765,0
263780,1
263783,1
263786,1
263794,0
263799,0
263802,1
263803,0
263820,1
263846,1
263857,1
263858,0
263860,1
263864,1
263870,0
263879,0
263881,0
263882,1
263895,1
263909,0
263918,0
263940,0
263945,0
263946,1
263947,1
263948,0
263962,0
263972,0
263974,0
263981,0
263984,0
263992,1
264001,0
264007,1
264010,1
264011,0
264015,0
264023,0
264030,1
264033,1
264037,1
264043,0
264044,0
264045,0
264050,0
264055,1
264059,1
264060,0
264062,0
264069,0
264077,1
264078,1
264087,0
264094,1
264095,1
264112,0
264113,1
264131,0
264145,0
264148,1
264157,1
264161,1
264173,1
264188,1
264195,0
264198,0
264199,0
264207,1
264209,1
264226,1
264227,0
264243,0
264246,1
264252,1
264254,1
264259,1
264274,1
264280,1
264285,0
264299,0
264331,0
264334,0
264338,1
264341,0
264344,0
264347,1
264350,0
264360,1
264365,0
264367,0
264378,0
264381,1
264397,0
264401,1
264405,0
264417,0
264422,0
264423,0
264424,0
264436,1
264441,0
264451,0
264453,0
264457,1
264460,1
264464,1
264469,0
264485,1
264491,1
264505,0
264535,0
264538,0
264541,0
264544,0
264545,0
264549,1
264557,0
264563,1
264569,1
264574,0
264587,0
264608,0
264610,1
264621,0
264627,0
264642,1
264644,0
264655,1
264660,1
264667,0
264691,1
264694,1
264695,0
264700,0
264709,0
264712,0
264714,0
264722,0
264728,1
264742,0
264744,1
264748,0
264760,0
264763,0
264771,1
264773,1
264782,1
264786,0
264787,1
264809,1
264811,0
264822,0
264823,0
264831,0
264834,0
264841,1
264848,0
264849,0
264863,1
264867,0
264874,1
264875,1
264877,0
264897,0
264900,1
264906,1
264909,1
264913,0
264922,0
264924,1
264927,1
264935,0
264938,0
264968,0
264975,1
264979,0
264989,1
265001,1
265009,0
265014,1
265016,0
265027,0
265049,0
265061,1
265062,0
265068,1
265072,1
265100,0
265105,1
265106,1
265110,1
265123,0
265126,0
265131,1
265134,0
265144,1
265146,1
265154,1
265164,1
265170,0
265172,0
265173,1
265178,0
265187,0
265191,0
265194,0
265216,1
265228,1
265231,0
265232,0
265233,1
265242,0
265243,1
265246,1
265259,0
265265,1
265266,0
265268,0
265280,0
265287,0
265297,0
265298,0
265300,1
265301,0
265305,1
265307,0
265314,1
265320,1
265331,0
265333,0
265336,1
265337,1
265344,1
265346,0
265371,0
265380,0
265386,1
265389,0
265409,1
265414,0
265415,1
265419,0
265422,1
265457,0
265461,0
265463,0
265468,0
265474,1
265478,1
265480,0
265488,1
265493,1
265510,0
265519,1
265521,0
265529,0
265533,0
265577,1
265591,0
265596,1
265607,0
265618,1
265619,1
265620,0
265628,0
265661,1
265669,0
265680,0
265707,1
265714,0
265716,0
265717,1
265718,0
265723,0
265730,0
265732,1
265744,1
265751,0
265760,1
265777,0
265783,1
265791,1
265792,1
265797,1
265798,1
265806,1
265815,0
265816,0
265821,1
265833,0
265854,0
265856,0
265858,0
265862,0
265863,0
265879,1
265881,0
265894,0
265895,0
265896,1
265898,0
265900,1
265907,0
265910,1
265917,0
265941,0
265955,1
265957,0
265961,1
265966,0
265969,0
265974,1
265976,1
265979,0
265985,0
265988,1
265990,1
265991,0
265993,1
265995,1
266009,0
266010,0
266014,0
266020,1
266022,1
266029,0
266045,1
266057,0
266060,1
266065,1
266071,0
266072,1
266074,0
266076,1
266089,1
266091,1
266097,0
266099,0
266106,0
266117,1
266120,0
266129,1
266132,0
266139,0
266140,0
266141,0
266146,0
266149,1
266159,1
266165,1
266171,0
266173,0
266177,1
266179,1
266186,0
266210,1
266227,0
266266,0
266291,1
266319,0
266321,0
266323,0
266329,0
266331,0
266333,0
266334,1
266338,0
266340,1
266344,1
266354,1
266359,0
266362,1
266364,1
266365,0
266379,1
266380,1
266387,0
266393,1
266396,0
266406,1
266418,1
266424,0
266440,0
266442,1
266444,1
266453,0
266455,0
266461,0
266462,1
266465,0
266466,1
266468,0
266471,0
266479,0
266499,1
266536,1
266543,0
266544,0
266556,0
266561,0
266573,1
266578,0
266590,1
266596,0
266624,0
266629,1
266635,1
266644,0
266650,0
266659,1
266666,1
266668,1
266674,1
266680,1
266686,0
266714,0
266730,1
266734,0
266740,0
266745,1
266749,0
266750,0
266751,1
266752,1
266753,0
266759,0
266763,1
266766,0
266783,0
266805,0
266812,0
266813,1
266816,1
266819,0
266820,1
266833,1
266842,1
266847,0
266848,0
266865,1
266867,0
266874,1
266885,0
266888,0
266890,0
266932,0
266941,0
266942,1
266948,1
266959,0
266977,1
266983,1
266984,1
266999,0
267000,0
267023,0
267031,0
267035,0
267046,1
267050,1
267058,1
267070,0
267079,1
267080,0
267093,1
267094,1
267102,1
267107,0
267108,1
267113,1
267127,0
267136,1
267143,0
267155,0
267180,0
267182,1
267184,1
267192,0
267195,0
267220,1
267228,1
267237,0
267241,0
267242,1
267247,0
267259,1
267260,0
267265,0
267269,1
267272,1
267275,1
267282,1
267284,0
267294,0
267298,1
267304,0
267316,1
267324,0
267327,0
267333,1
267338,0
267341,0
267342,0
267344,0
267345,1
267347,0
267361,1
267374,0
267379,0
267380,0
267382,0
267394,1
267403,0
267405,0
267412,0
267421,1
267437,1
267438,1
267443,0
267446,1
267460,1
267466,0
267469,0
267474,1
267488,1
267490,1
267496,1
267499,0
267501,0
267518,1
267522,0
267524,0
267532,1
267535,0
267547,0
267550,0
267559,1
267581,0
267586,1
267588,0
267592,1
267597,1
267600,0
267608,0
267620,1
267625,1
267628,1
267633,0
267639,1
267649,1
267659,1
267662,1
267671,0
267672,0
267677,1
267679,0
267682,0
267687,0
267689,1
267690,1
267707,0
267709,1
267716,1
267738,0
267744,1
267752,1
267754,1
267755,1
267757,1
267758,1
267767,0
267771,0
267808,1
267815,0
267833,0
267841,1
267843,1
267847,0
267857,0
267869,1
267881,0
267887,0
267890,0
267892,1
267895,1
267899,1
267906,1
267912,0
267917,1
267927,0
267930,0
267934,0
267950,1
267965,1
267966,1
267976,0
267998,1
267999,1
268012,1
268013,1
268014,0
268020,1
268028,1
268032,1
268039,0
268041,0
268046,1
268059,0
268064,1
268066,0
268073,1
268077,0
268085,0
268090,0
268109,1
268139,1
268151,0
268153,1
268155,1
268163,0
268166,1
268185,1
268189,1
268190,0
268192,0
268211,1
268213,0
268214,0
268220,1
268225,1
268227,1
268230,1
268247,1
268250,0
268268,0
268269,0
268271,0
268274,1
268280,1
268291,0
268299,0
268301,1
268306,1
268307,0
268310,1
268317,0
268328,1
268329,1
268337,0
268338,0
268357,1
268363,0
268373,1
268380,0
268386,0
268394,0
268407,0
268411,1
268417,0
268421,0
268422,1
268426,1
268427,1
268439,0
268445,0
268446,1
268459,1
268465,1
268466,1
268495,1
268497,1
268504,0
268508,0
268513,0
268525,1
268545,0
268546,0
268550,1
268568,1
268570,0
268590,0
268591,0
268602,0
268609,0
268616,0
268623,1
268645,0
268652,0
268668,0
268685,1
268707,0
268711,1
268714,0
268736,0
268746,0
268747,1
268749,1
268760,1
268761,0
268764,1
268781,0
268790,1
268799,0
268809,0
268814,0
268817,1
268822,0
268827,0
268828,0
268829,0
268845,1
268853,1
268859,0
268900,1
268911,0
268913,0
268917,1
268930,0
268934,0
268935,1
268938,0
268948,1
268950,1
268958,1
268975,0
268982,0
268983,1
268997,0
269009,0
269012,1
269017,1
269031,1
269038,1
269041,1
269045,0
269050,0
269056,1
269058,1
269060,1
269067,0
269082,0
269098,1
269105,1
269117,1
269123,0
269128,1
269143,0
269149,0
269162,0
269168,0
269172,1
269175,0
269189,0
269194,0
269197,1
269204,0
269211,1
269217,1
269222,1
269227,1
269228,0
269232,0
269250,0
269251,0
269257,1
269262,1
269263,1
269267,1
269275,1
269276,0
269279,0
269293,0
269300,0
269305,0
269309,1
269317,0
269352,1
269377,1
269378,0
269389,1
269392,0
269394,1
269402,1
269408,0
269410,1
269417,0
269421,0
269462,1
269481,1
269488,1
269489,1
269491,0
269495,0
269503,0
269510,0
269515,0
269522,0
269523,0
269536,0
269537,1
269549,0
269571,0
269576,0
269587,1
269595,1
269601,0
269610,1
269618,0
269620,1
269623,0
269637,1
269642,1
269652,1
269655,0
269661,0
269663,1
269665,0
269666,1
269667,0
269673,1
269693,0
269701,1
269702,1
269704,1
269718,1
269727,1
269732,1
269736,0
269738,1
269741,1
269744,1
269749,0
269750,1
269758,1
269775,0
269776,1
269777,1
269789,0
269794,1
269797,1
269807,0
269813,0
269844,0
269848,1
269871,0
269877,0
269878,0
269887,1
269904,0
269913,1
269938,0
269941,0
269953,0
269954,0
269955,1
269958,0
269960,0
269966,1
269975,0
269978,0
269989,1
269993,0
269998,0
270001,1
270020,0
270023,0
270028,0
270048,1
270061,0
270062,0
270096,0
270108,1
270118,0
270120,1
270122,0
270127,1
270131,1
270142,1
270146,0
270148,0
270152,0
270165,0
270170,1
270188,0
270204,1
270235,1
270243,0
270254,0
270265,0
270270,0
270287,0
270295,0
270296,0
270302,0
270304,0
270307,1
270310,0
270317,0
270324,0
270326,1
270337,0
270363,1
270371,1
270373,1
270375,1
270376,1
270379,0
270383,0
270390,1
270393,1
270402,1
270410,1
270411,0
270412,0
270415,0
270417,0
270436,1
270440,0
270449,0
270450,1
270457,0
270460,0
270461,1
270467,0
270473,1
270486,0
270488,0
270513,1
270518,0
270522,1
270526,1
270532,0
270545,0
270548,1
270550,1
270562,1
270564,0
270571,0
270572,1
270574,0
270575,0
270579,1
270612,1
270613,1
270622,1
270636,1
270643,0
270644,0
270645,1
270658,1
270661,1
270665,1
270676,1
270685,0
270695,0
270712,1
270719,0
270740,1
270753,1
270756,1
270759,1
270760,1
270764,1
270767,1
270778,1
270782,0
270794,1
270795,1
270799,0
270807,1
270821,1
270826,1
270829,0
270831,1
270843,0
270844,0
270847,0
270854,1
270856,1
270861,0
270862,1
270864,0
270881,1
270883,0
270885,0
270888,0
270894,0
270906,0
270914,1
270919,1
270935,1
270945,0
270957,1
270966,1
270970,1
270971,1
270976,0
270977,1
270978,1
270979,1
270982,0
270987,1
270989,1
270991,0
270992,0
270993,0
270997,0
271010,1
271025,0
271037,0
271038,0
271054,1
271056,0
271065,1
271070,0
271095,0
271099,1
271102,1
271103,1
271105,0
271106,0
271117,0
271134,1
271135,0
271137,0
271145,0
271149,1
271195,1
271199,0
271200,0
271220,0
271233,1
271234,0
271236,0
271248,1
271250,1
271251,0
271255,0
271261,0
271269,1
271276,1
271296,1
271304,1
271314,1
271318,1
271322,1
271325,0
271354,1
271355,1
271359,1
271361,1
271363,0
271367,0
271368,0
271369,0
271393,0
271409,0
271415,0
271418,1
271429,0
271431,0
271432,1
271442,0
271446,1
271448,0
271450,1
271452,0
271460,0
271461,0
271472,0
271496,1
271515,1
271527,0
271537,0
271544,1
271562,0
271565,1
271566,1
271567,0
271570,0
271576,1
271582,1
271586,0
271593,1
271598,1
271606,1
271607,0
271616,1
271617,0
271624,0
271638,1
271652,0
271657,1
271662,0
271665,1
271667,0
271670,0
271675,0
271679,1
271682,1
271696,1
271699,0
271733,1
271739,0
271746,1
271753,1
271756,0
271762,1
271777,0
271781,0
271785,1
271786,1
271790,1
271801,1
271806,1
271807,1
271810,1
271811,1
271815,0
271847,0
271875,0
271878,1
271880,1
271883,0
271911,0
271912,0
271914,0
271922,1
271933,1
271945,0
271952,0
271954,0
271961,0
271967,0
271969,1
271980,0
271989,1
271991,1
272000,1
272004,0
272010,1
272013,1
272029,0
272030,0
272031,0
272035,0
272040,1
272043,0
272055,1
272068,0
272075,1
272081,0
272090,0
272104,1
272116,1
272121,1
272129,1
272143,0
272146,1
272148,0
272152,1
272167,1
272180,0
272192,1
272201,0
272205,1
272209,0
272211,1
272228,0
272233,1
272235,1
272249,1
272267,1
272270,0
272276,0
272302,0
272303,0
272308,1
272309,1
272311,1
272313,1
272353,0
272366,1
272367,0
272371,0
272381,1
272404,0
272405,0
272418,1
272419,1
272425,1
272438,1
272444,1
272445,0
272462,0
272474,0
272478,0
272479,0
272480,1
272482,1
272511,1
272512,1
272516,0
272517,0
272522,1
272537,1
272555,1
272564,0
272566,0
272573,1
272575,1
272583,1
272593,0
272627,1
272628,0
272630,0
272632,1
272635,0
272636,0
272661,0
272669,0
272672,0
272681,0
272682,1
272691,1
272697,0
272706,1
272708,1
272717,0
272722,0
272723,0
272737,0
272744,0
272752,0
272757,0
272760,1
272763,0
272768,1
272779,0
272781,0
272787,0
272795,1
272799,1
272820,1
272821,0
272829,1
272852,0
272863,0
272878,0
272886,1
272891,1
272903,1
272914,0
272928,1
272937,0
272938,1
272944,0
272965,0
272967,1
272969,0
272983,0
272998,0
273002,0
273005,0
273010,0
273011,0
273017,0
273021,0
273023,0
273027,0
273035,0
273047,0
273053,1
273060,0
273062,0
273074,1
273078,0
273079,0
273087,0
273107,0
273109,0
273112,0
273113,1
273117,0
273121,1
273137,0
273156,1
273157,1
273177,1
273192,0
273193,1
273194,0
273198,0
273199,1
273206,1
273213,1
273235,0
273244,1
273247,0
273248,0
273254,0
273259,1
273270,1
273272,1
273287,1
273289,0
273294,0
273301,1
273304,0
273313,1
273314,1
273333,0
273336,1
273343,1
273353,0
273359,1
273371,1
273402,1
273415,1
273420,0
273424,1
273428,1
273429,1
273443,1
273457,0
273458,0
273467,1
273477,0
273482,0
273495,0
273496,1
273503,1
273507,1
273508,0
273510,0
273524,1
273552,1
273556,0
273566,0
273579,1
273584,1
273595,1
273606,1
273623,1
273625,1
273638,1
273660,0
273664,0
273683,0
273686,0
273687,1
273699,0
273700,0
273719,0
273721,1
273728,1
273764,0
273770,1
273774,1
273792,0
273806,1
273807,0
273818,1
273823,1
273835,0
273856,1
273861,0
273863,0
273864,1
273874,1
273879,0
273892,0
273895,0
273899,0
273900,1
273912,1
273921,0
273941,0
273946,0
273954,0
273956,1
273962,1
273968,0
273985,1
274000,1
274003,1
274004,0
274006,1
274019,1
274022,0
274023,1
274034,0
274043,0
274052,0
274054,1
274058,1
274063,0
274070,0
274072,0
274081,1
274108,1
274118,0
274125,1
274129,0
274140,1
274142,1
274146,1
274147,1
274155,0
274163,0
274165,0
274174,1
274182,0
274186,1
274188,0
274193,0
274198,1
274216,1
274219,0
274225,1
274229,1
274248,1
274268,1
274274,0
274286,0
274289,0
274297,1
274302,0
274326,0
274346,0
274348,1
274349,0
274350,1
274353,0
274359,1
274364,0
274368,1
274373,1
274378,0
274389,0
274390,0
274391,1
274392,0
274396,0
274408,1
274409,1
274424,1
274453,0
274460,1
274465,0
274468,0
274481,1
274482,1
274484,0
274490,0
274509,1
274511,0
274515,0
274521,0
274523,1
274525,0
274539,0
274541,0
274574,0
274585,0
274587,1
274594,0
274600,0
274605,0
274611,1
274619,0
274641,1
274666,0
274688,1
274690,0
274699,1
274703,0
274715,1
274717,0
274760,0
274774,1
274791,0
274801,0
274804,0
274808,1
274813,1
274815,1
274818,1
274820,0
274829,1
274847,1
274865,1
274870,0
274881,0
274890,0
274894,0
274902,0
274905,0
274911,0
274912,0
274914,1
274927,0
274931,0
274944,0
274951,0
274953,0
274954,0
274961,0
274965,1
274972,0
274978,0
274984,0
274993,1
274996,0
275043,0
275048,1
275052,0
275059,0
275060,1
275071,0
275077,1
275078,0
275091,1
275098,0
275111,1
275120,0
275121,0
275125,1
275129,0
275139,1
275150,0
275153,1
275166,1
275185,1
275199,1
275201,1
275203,1
275216,1
275225,1
275226,0
275232,0
275254,1
275256,0
275272,1
275278,0
275280,1
275286,0
275288,0
275299,1
275306,0
275313,0
275314,0
275319,0
275324,1
275330,1
275334,0
275335,1
275337,1
275339,0
275351,0
275352,1
275367,0
275384,1
275392,0
275393,0
275408,1
275411,1
275413,1
275415,0
275416,0
275422,1
275424,1
275438,0
275440,1
275468,1
275469,1
275473,0
275482,1
275488,1
275502,1
275503,1
275511,1
275518,1
275520,1
275524,1
275531,1
275537,1
275558,1
275574,0
275576,1
275583,1
275588,0
275605,0
275612,1
275627,1
275633,0
275646,0
275647,0
275653,1
275661,1
275683,0
275688,1
275691,0
275713,0
275731,0
275735,0
275739,1
275761,1
275762,1
275767,0
275768,0
275769,0
275774,0
275776,0
275783,1
275800,1
275805,0
275836,0
275842,0
275855,1
275860,0
275870,1
275884,0
275897,0
275899,0
275900,1
275906,1
275912,1
275922,1
275929,0
275931,0
275932,1
275936,0
275937,1
275947,1
275949,1
275954,0
275958,0
275966,0
275967,0
275970,0
275989,0
275993,0
275995,0
275998,0
276007,0
276011,1
276029,1
276047,1
276048,0
276050,1
276054,0
276056,0
276057,1
276060,1
276084,0
276089,0
276118,0
276121,0
276122,1
276130,0
276134,1
276135,0
276142,1
276164,1
276195,0
276210,1
276235,0
276238,1
276242,0
276244,0
276247,1
276263,1
276306,1
276309,1
276319,0
276334,1
276338,0
276343,1
276344,0
276345,1
276348,0
276359,0
276363,1
276365,0
276366,1
276373,1
276378,1
276386,1
276405,0
276419,1
276422,0
276430,0
276437,1
276442,0
276444,1
276446,0
276455,1
276470,1
276472,0
276475,0
276479,1
276484,0
276487,0
276488,0
276495,1
276497,0
276508,0
276509,0
276516,1
276521,1
276525,1
276550,0
276560,0
276569,0
276584,1
276603,1
276615,0
276617,0
276622,1
276625,0
276629,1
276642,0
276664,0
276674,0
276675,1
276678,0
276692,0
276693,0
276697,0
276703,0
276705,1
276717,1
276728,0
276744,0
276762,0
276764,0
276781,0
276793,1
276798,0
276800,1
276805,1
276824,0
276826,0
276848,1
276854,0
276862,1
276865,1
276869,0
276880,0
276882,0
276886,0
276889,0
276892,0
276903,1
276906,0
276936,0
276945,1
276956,1
276958,0
276963,1
276966,0
276987,0
276993,0
276994,1
277004,1
277015,0
277021,0
277024,1
277032,0
277054,0
277055,1
277061,0
277065,0
277070,1
277079,1
277088,0
277108,0
277114,1
277121,1
277137,1
277148,1
277158,1
277162,1
277165,0
277167,1
277170,1
277172,0
277177,0
277179,0
277182,1
277185,0
277191,0
277200,1
277211,0
277217,1
277221,0
277226,1
277227,1
277228,0
277229,1
277244,0
277271,1
277274,1
277282,1
277286,0
277288,0
277290,0
277291,1
277296,0
277297,0
277320,0
277327,0
277335,1
277336,1
277338,0
277342,0
277344,0
277345,0
277349,0
277356,0
277370,0
277371,0
277379,0
277386,0
277390,1
277400,0
277401,0
277412,1
277413,1
277415,0
277417,1
277419,1
277422,0
277423,1
277425,0
277432,1
277438,1
277445,1
277447,0
277456,1
277457,1
277474,0
277488,0
277494,0
277501,1
277503,0
277510,1
277516,0
277521,1
277522,1
277530,0
277531,0
277536,1
277548,0
277550,0
277554,0
277555,0
277562,0
277565,1
277566,1
277572,0
277592,0
277593,0
277610,0
277621,1
277654,0
277668,0
277673,0
277675,1
277694,0
277697,0
277699,0
277700,1
277701,0
277708,0
277710,1
277717,1
277725,0
277731,0
277746,1
277753,1
277757,1
277764,0
277772,0
277775,0
277777,0
277787,1
277797,1
277798,1
277802,0
277812,1
277816,1
277820,1
277821,0
277822,1
277838,1
277845,1
277846,0
277854,0
277856,0
277866,0
277874,0
277893,0
277900,1
277964,1
277970,0
277976,0
277983,0
277994,0
278011,1
278025,1
278045,1
278048,1
278066,0
278088,1
278098,1
278101,0
278113,1
278114,0
278128,0
278152,0
278157,0
278168,1
278169,0
278174,1
278176,1
278181,0
278185,0
278225,0
278236,1
278242,0
278244,1
278251,1
278252,1
278272,0
278279,0
278287,0
278288,1
278309,1
278310,1
278316,0
278318,1
278320,1
278344,0
278356,0
278359,1
278361,0
278368,1
278372,0
278384,1
278388,1
278409,1
278414,0
278415,1
278416,1
278422,1
278423,0
278432,0
278436,1
278455,1
278461,0
278469,1
278482,0
278487,1
278493,1
278501,0
278508,0
278511,1
278519,0
278526,1
278530,1
278533,0
278539,0
278545,0
278556,0
278559,1
278587,1
278601,1
278603,1
278604,1
278605,0
278606,0
278613,0
278616,0
278618,0
278632,0
278633,0
278637,0
278645,0
278649,1
278653,1
278662,0
278673,0
278700,0
278703,0
278704,0
278723,0
278725,1
278730,0
278750,1
278765,0
278770,1
278779,0
278787,0
278791,0
278804,0
278807,1
278810,1
278812,0
278815,0
278821,1
278825,1
278832,0
278836,0
278838,0
278840,0
278844,0
278862,1
278863,0
278871,0
278875,0
278892,0
278899,0
278903,1
278909,0
278913,1
278931,0
278932,0
278933,1
278937,1
278952,0
278954,1
278960,1
278967,1
278968,1
278972,0
278976,0
278982,0
278983,0
279001,0
279015,0
279018,0
279035,1
279040,1
279043,1
279046,1
279061,1
279063,1
279065,1
279068,1
279070,0
279074,1
279076,0
279086,0
279095,1
279107,0
279108,0
279109,1
279110,1
279111,0
279129,1
279134,0
279137,0
279142,0
279146,0
279153,0
279157,0
279165,1
279166,1
279172,1
279173,0
279174,0
279179,0
279182,1
279186,1
279187,0
279189,0
279201,1
279202,0
279213,0
279214,1
279217,0
279230,1
279232,0
279233,0
279235,0
279250,1
279252,0
279257,0
279265,0
279266,0
279279,0
279281,0
279282,1
279285,0
279286,1
279297,0
279300,1
279318,0
279324,1
279334,0
279335,0
279336,0
279341,0
279342,1
279353,1
279357,1
279371,1
279376,1
279391,1
279392,0
279402,1
279406,1
279408,0
279434,0
279439,0
279448,0
279450,1
279456,0
279461,0
279466,1
279470,1
279471,0
279493,0
279500,0
279506,0
279512,0
279519,0
279533,0
279549,0
279551,0
279556,1
279557,0
279558,1
279566,0
279592,1
279595,0
279604,0
279608,0
279614,0
279618,1
279622,1
279648,1
279652,0
279653,0
279679,1
279690,1
279691,0
279694,1
279698,0
279702,1
279712,0
279713,0
279715,0
279725,1
279727,1
279733,1
279742,0
279748,0
279754,0
279756,1
279776,0
279778,0
279779,1
279782,0
279793,1
279794,1
279804,0
279810,1
279817,0
279828,0
279830,0
279831,1
279834,0
279835,0
279840,0
279847,1
279852,0
279854,1
279856,1
279859,0
279862,1
279876,1
279878,1
279889,0
279894,1
279897,1
279903,0
279904,1
279906,1
279909,0
279922,0
279925,0
279939,0
279940,0
279942,1
279948,0
279952,1
279960,0
279968,1
279969,1
279977,0
279980,0
279994,1
279997,1
279998,0
280007,0
280009,1
280010,1
280020,0
280021,1
280022,0
280052,0
280058,1
280074,0
280076,1
280085,0
280091,0
280095,1
280107,1
280116,0
280140,1
280144,0
280156,1
280177,0
280191,0
280205,0
280226,1
280230,0
280234,0
280264,0
280274,0
280298,1
280299,1
280300,1
280301,1
280308,0
280317,1
280319,1
280322,0
280342,0
280348,1
280350,0
280353,0
280366,0
280372,0
280374,1
280376,0
280381,0
280384,1
280388,1
280397,1
280401,1
280409,0
280413,0
280422,0
280424,0
280426,0
280429,0
280430,0
280435,0
280444,0
280450,1
280455,0
280459,0
280462,0
280466,1
280470,0
280473,1
280517,0
280524,1
280527,0
280531,0
280548,0
280558,0
280563,1
280598,1
280599,1
280603,0
280607,1
280610,0
280612,1
280625,1
280631,1
280650,1
280653,1
280657,1
280669,0
280675,0
280679,1
280685,1
280691,0
280693,1
280706,0
280714,0
280719,1
280724,1
280725,0
280737,0
280738,0
280744,0
280746,0
280760,0
280772,0
280777,1
280784,0
280785,0
280791,1
280793,1
280794,1
280800,1
280805,0
280806,0
280815,1
280823,0
280831,0
280832,0
280841,0
280845,0
280846,0
280854,1
280857,1
280861,1
280862,1
280867,1
280877,1
280879,0
280890,0
280891,0
280903,0
280916,1
280929,1
280934,1
280941,1
280947,1
280962,1
280963,0
280966,0
280967,1
280971,0
281005,0
281007,1
281008,1
281009,0
281016,1
281024,0
281039,1
281045,0
281054,1
281055,1
281056,0
281068,0
281092,1
281094,0
281118,1
281133,0
281137,0
281164,1
281176,1
281177,0
281184,1
281187,1
281192,1
281195,0
281220,0
281222,0
281227,1
281234,0
281251,0
281278,0
281298,0
281303,0
281306,1
281314,1
281320,1
281322,1
281337,1
281347,0
281357,0
281362,0
281365,1
281366,0
281367,0
281373,0
281376,0
281400,1
281417,0
281420,1
281422,1
281435,0
281439,1
281448,0
281451,1
281453,1
281482,1
281494,0
281514,1
281515,1
281542,1
281556,0
281568,1
281592,0
281593,0
281607,1
281613,0
281618,0
281620,1
281628,1
281629,1
281633,1
281634,1
281642,1
281643,1
281653,0
281661,1
281671,1
281675,1
281684,1
281692,1
281697,1
281730,1
281731,1
281734,0
281737,0
281750,0
281752,0
281764,0
281782,0
281791,0
281793,1
281795,1
281824,0
281831,1
281845,0
281848,1
281854,0
281855,0
281867,1
281873,1
281875,0
281876,1
281881,0
281905,0
281906,1
281907,1
281914,0
281929,0
281936,1
281938,1
281940,1
281941,1
281950,1
281954,1
281955,0
281956,1
281957,0
281968,0
281972,0
281974,0
281987,0
281996,1
281998,0
282002,0
282004,0
282005,1
282020,1
282021,1
282041,1
282045,0
282046,1
282048,1
282056,0
282063,1
282068,0
282072,1
282100,1
282104,0
282105,0
282106,0
282108,0
282114,0
282132,1
282133,1
282136,0
282145,1
282146,0
282150,1
282151,0
282152,0
282157,0
282165,0
282167,0
282178,1
282179,1
282204,0
282208,0
282218,0
282221,1
282223,1
282226,1
282230,0
282232,0
282235,0
282236,1
282239,1
282246,1
282250,1
282259,0
282270,0
282272,1
282282,0
282292,1
282306,0
282311,0
282317,0
282318,0
282331,1
282338,0
282349,1
282350,1
282355,0
282359,0
282382,0
282396,1
282399,0
282408,0
282421,0
282427,0
282437,0
282446,0
282448,0
282453,1
282456,0
282457,1
282465,0
282476,0
282478,1
282482,0
282485,0
282492,0
282498,1
282503,1
282512,0
282521,0
282531,1
282548,1
282582,0
282585,1
282605,0
282618,0
282633,0
282642,1
282645,1
282647,0
282649,1
282654,1
282661,0
282667,0
282668,1
282678,1
282679,1
